order,time,runtime,pipeline,default_hp,accuracy,new_best,evaluation_report,status,exception,data-pre-processor_class,data-pre-processor_hps,feature-pre-processor_class,feature-pre-processor_hps,learner_class,learner_hps
11,1783007819.3201532,1.318326711654663,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', SVC(kernel='poly'))])",True,0.5492,False,"{'accuracy': [0.5634920634920635, 0.5753968253968254, 0.5476190476190477, 0.5238095238095238, 0.5357142857142857]}",ok,,,,,,sklearn.svm._classes.SVC,
10,1783007817.9983535,1.5867574214935303,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', SVC())])",True,0.5421,False,"{'accuracy': [0.5357142857142857, 0.5396825396825397, 0.5119047619047619, 0.5555555555555556, 0.5674603174603174]}",ok,,,,,,sklearn.svm._classes.SVC,
13,1783007832.83959,11.976038694381714,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', LogisticRegression())])",True,0.5357,False,"{'accuracy': [0.5198412698412699, 0.5555555555555556, 0.503968253968254, 0.5317460317460317, 0.5674603174603174]}",ok,,,,,,sklearn.linear_model.LogisticRegression,
6,1783007812.4797761,0.47925591468811035,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', KNeighborsClassifier())])",True,0.5349,False,"{'accuracy': [0.49603174603174605, 0.5238095238095238, 0.5595238095238095, 0.48412698412698413, 0.6111111111111112]}",ok,,,,,,sklearn.neighbors._classification.KNeighborsClassifier,
30,1783008190.7296083,4.320221662521362,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('feature-pre-processor', SelectPercentile()),
                ('learner', HistGradientBoostingClassifier())])",True,0.5302,False,"{'accuracy': [0.5238095238095238, 0.5436507936507936, 0.5515873015873016, 0.5, 0.5317460317460317]}",ok,,,,sklearn.feature_selection._univariate_selection.SelectPercentile,,sklearn.ensemble.HistGradientBoostingClassifier,
9,1783007816.4085023,1.3719041347503662,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', SVC(kernel='linear'))])",True,0.5198,False,"{'accuracy': [0.49206349206349204, 0.5634920634920635, 0.5238095238095238, 0.5, 0.5198412698412699]}",ok,,,,,,sklearn.svm._classes.SVC,
3,1783007808.2228653,0.5372364521026611,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', BernoulliNB())])",True,0.5119,False,"{'accuracy': [0.4880952380952381, 0.5277777777777778, 0.48412698412698413, 0.5277777777777778, 0.5317460317460317]}",ok,,,,,,sklearn.naive_bayes.BernoulliNB,
15,1783007841.0595074,0.5164365768432617,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', MultinomialNB())])",True,0.5056,False,"{'accuracy': [0.5238095238095238, 0.5119047619047619, 0.48412698412698413, 0.5277777777777778, 0.4801587301587302]}",ok,,,,,,sklearn.naive_bayes.MultinomialNB,
12,1783007820.8616903,1.5383429527282715,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', SVC(kernel='sigmoid'))])",True,0.5,False,"{'accuracy': [0.5, 0.5, 0.5, 0.5, 0.5]}",ok,,,,,,sklearn.svm._classes.SVC,
4,1783007811.5741224,3.348038673400879,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', DecisionTreeClassifier())])",True,0.4825,False,"{'accuracy': [0.45634920634920634, 0.46825396825396826, 0.5158730158730159, 0.5158730158730159, 0.45634920634920634]}",ok,,,,,,sklearn.tree._classes.DecisionTreeClassifier,
23,1783008160.5606997,270.8149321079254,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('feature-pre-processor', FastICA()),
                ('learner', HistGradientBoostingClassifier())])",True,0.4762,False,"{'accuracy': [0.4801587301587302, 0.49206349206349204, 0.4801587301587302, 0.4801587301587302, 0.44841269841269843]}",ok,,,,sklearn.decomposition._fastica.FastICA,,sklearn.ensemble.HistGradientBoostingClassifier,
35,1783008277.613189,5.026902437210083,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner',
                 HistGradientBoostingClassifier(early_stopping=True,
                                                l2_regularization=1.949e-10,
                                                learning_rate=0.9083878888849,
                                                max_iter=512, max_leaf_nodes=15,
                                                min_samples_leaf=1,
                                                n_iter_no_change=9,
                                                validation_fraction=None,
                                                warm_start=True))])",False,0.4706,True,"{'accuracy': [0.4722222222222222, 0.42857142857142855, 0.4722222222222222, 0.43253968253968256, 0.5476190476190477]}",ok,,,,,,sklearn.ensemble.HistGradientBoostingClassifier,"{'early_stop': 'train', 'l2_regularization': 1.949e-10, 'learning_rate': 0.9083878888849, 'loss': 'log_loss', 'max_bins': 255, 'max_depth': 'None', 'max_leaf_nodes': 15, 'min_samples_leaf': 1, 'scoring': 'loss', 'tol': 1e-07, 'n_iter_no_change': 9}"
8,1783007815.0323377,1.1300418376922607,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', QuadraticDiscriminantAnalysis())])",True,0.4254,False,"{'accuracy': [0.35714285714285715, 0.4523809523809524, 0.43253968253968256, 0.42857142857142855, 0.45634920634920634]}",ok,,,,,,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,
36,1783008282.6425934,7.776357173919678,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner',
                 HistGradientBoostingClassifier(early_stopping=False,
                                                l2_regularization=1.278e-10,
                                                learning_rate=0.6637689190795,
                                                max_iter=512, max_leaf_nodes=5,
                                                min_samples_leaf=4,
                                                n_iter_no_change=1,
                                                validation_fraction=None,
                                                warm_start=True))])",False,0.4071,True,"{'accuracy': [0.42857142857142855, 0.4246031746031746, 0.44047619047619047, 0.4126984126984127, 0.32936507936507936]}",ok,,,,,,sklearn.ensemble.HistGradientBoostingClassifier,"{'early_stop': 'off', 'l2_regularization': 1.278e-10, 'learning_rate': 0.6637689190795, 'loss': 'log_loss', 'max_bins': 255, 'max_depth': 'None', 'max_leaf_nodes': 5, 'min_samples_leaf': 4, 'scoring': 'loss', 'tol': 1e-07}"
7,1783007813.8999906,1.418445110321045,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', LinearDiscriminantAnalysis())])",True,0.4063,False,"{'accuracy': [0.3888888888888889, 0.3888888888888889, 0.3888888888888889, 0.44841269841269843, 0.4166666666666667]}",ok,,,,,,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,
34,1783008272.5614018,5.049357891082764,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner',
                 HistGradientBoostingClassifier(early_stopping=True,
                                                l2_regularization=1.589e-10,
                                                learning_rate=0.9620553724751,
                                                max_iter=512, max_leaf_nodes=17,
                                                min_samples_leaf=4,
                                                n_iter_no_change=13,
                                                validation_fraction=None,
                                                warm_start=True))])",False,0.4016,True,"{'accuracy': [0.3373015873015873, 0.4087301587301587, 0.45634920634920634, 0.4246031746031746, 0.38095238095238093]}",ok,,,,,,sklearn.ensemble.HistGradientBoostingClassifier,"{'early_stop': 'train', 'l2_regularization': 1.589e-10, 'learning_rate': 0.9620553724751, 'loss': 'log_loss', 'max_bins': 255, 'max_depth': 'None', 'max_leaf_nodes': 17, 'min_samples_leaf': 4, 'scoring': 'loss', 'tol': 1e-07, 'n_iter_no_change': 13}"
5,1783007811.9984334,0.4229400157928467,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', GaussianNB())])",True,0.373,False,"{'accuracy': [0.373015873015873, 0.3968253968253968, 0.3611111111111111, 0.3968253968253968, 0.3373015873015873]}",ok,,,,,,sklearn.naive_bayes.GaussianNB,
